local csvRoutes = {
-1747.5498,-90.0264,3.5459,179.5368,VEHICLE,0,0
-1747.5645,-91.9501,3.5453,179.5383,VEHICLE,0,0
-1747.5770,-93.4482,3.5448,179.5395,VEHICLE,0,0
-1747.5894,-94.8267,3.5445,179.5409,VEHICLE,0,0
-1747.6024,-96.2065,3.5443,179.5424,VEHICLE,0,0
-1747.6167,-97.7523,3.5443,179.5439,VEHICLE,0,0
-1747.6304,-99.3193,3.5443,179.5449,VEHICLE,0,0
-1747.6437,-100.9134,3.5446,179.5451,VEHICLE,0,0
-1747.6799,-102.2431,3.5453,179.0914,VEHICLE,0,0
-1747.8134,-103.7923,3.5455,176.8745,VEHICLE,0,0
-1748.0538,-105.2567,3.5450,173.4330,VEHICLE,0,0
-1748.4279,-106.6799,3.5440,168.9302,VEHICLE,0,0
-1748.9441,-108.0249,3.5430,163.5877,VEHICLE,0,0
-1749.6001,-109.2976,3.5424,157.7359,VEHICLE,0,0
-1750.3951,-110.4891,3.5423,151.5615,VEHICLE,0,0
-1751.3821,-111.6448,3.5427,144.7871,VEHICLE,0,0
-1752.4045,-112.5927,3.5429,138.5355,VEHICLE,0,0
-1753.5170,-113.4139,3.5510,132.1849,VEHICLE,0,0
-1754.6829,-114.0892,3.5562,125.9277,VEHICLE,0,0
-1756.0607,-114.6860,3.5586,118.9167,VEHICLE,0,0
-1757.4786,-115.0938,3.5727,111.9351,VEHICLE,0,0
-1758.6675,-115.3270,3.5756,106.5399,VEHICLE,0,0
-1760.1261,-115.6145,3.5771,102.7945,VEHICLE,0,0
-1761.3872,-115.8455,3.5787,101.5444,VEHICLE,0,0
-1762.6573,-116.0696,3.5802,101.1522,VEHICLE,0,0
-1763.9948,-116.2636,3.5854,100.1323,VEHICLE,0,0
-1765.5699,-116.4112,3.5907,97.6818,VEHICLE,0,0
-1767.2183,-116.5170,3.5972,95.3052,VEHICLE,0,0
-1768.6196,-116.6109,3.6055,94.5023,VEHICLE,0,0
-1770.3162,-116.7267,3.6160,94.1545,VEHICLE,0,0
-1772.0723,-116.8487,3.6555,94.0412,VEHICLE,0,0
-1773.7511,-116.9660,3.7110,94.0077,VEHICLE,0,0
-1775.4073,-117.0815,3.7918,93.9992,VEHICLE,0,0
-1777.1014,-117.2009,3.9707,94.0065,VEHICLE,0,0
-1778.5149,-117.3009,4.1304,94.0140,VEHICLE,0,0
-1779.9026,-117.3993,4.3243,94.0157,VEHICLE,0,0
-1781.4268,-117.5461,4.5573,94.7249,VEHICLE,0,0
-1782.6859,-117.7444,4.7456,96.7330,VEHICLE,0,0
-1784.1440,-118.0631,4.9574,99.9351,VEHICLE,0,0
-1785.3856,-118.3360,5.1120,101.3620,VEHICLE,0,0
-1786.6570,-118.6177,5.2570,101.9192,VEHICLE,0,0
-1788.1549,-118.9753,5.4078,102.6100,VEHICLE,0,0
-1789.6981,-119.3923,5.4763,104.0069,VEHICLE,0,0
-1791.2328,-119.8636,5.5188,105.7284,VEHICLE,0,0
-1792.5457,-120.3247,5.5246,107.6633,VEHICLE,0,0
-1793.7662,-120.8175,5.5110,109.9058,VEHICLE,0,0
-1794.9980,-121.3921,5.5006,112.6030,VEHICLE,0,0
-1795.7168,-121.7687,5.4971,114.3707,VEHICLE,0,0
-1797.5659,-122.9183,5.4923,119.8414,VEHICLE,0,0
-1798.6649,-123.7519,5.4912,123.6369,VEHICLE,0,0
-1799.6398,-124.6265,5.4899,127.6621,VEHICLE,0,0
-1800.4781,-125.5160,5.4977,131.9028,VEHICLE,0,0
-1801.0413,-126.2190,5.5111,135.4529,VEHICLE,0,0
-1801.7170,-127.2373,5.5433,140.7692,VEHICLE,0,0
-1802.3312,-128.4687,5.5924,147.4633,VEHICLE,0,0
-1802.7759,-129.7521,5.6602,154.3901,VEHICLE,0,0
-1803.0140,-130.8684,5.7376,160.3309,VEHICLE,0,0
-1803.1356,-132.1944,5.8258,167.2867,VEHICLE,0,0
-1803.1292,-133.7286,5.9139,174.3159,VEHICLE,0,0
-1803.0953,-134.9748,5.9689,177.8066,VEHICLE,0,0
-1803.0559,-136.1929,6.0233,179.5657,VEHICLE,0,0
-1803.0325,-137.6477,6.0931,180.1473,VEHICLE,0,0
-1803.0548,-139.1544,6.1690,179.5928,VEHICLE,0,0
-1803.1416,-140.6642,6.2469,177.9696,VEHICLE,0,0
-1803.2367,-142.2190,6.3280,177.1475,VEHICLE,0,0
-1803.3147,-143.5397,6.4085,176.8880,VEHICLE,0,0
-1803.4038,-145.1309,6.5137,176.7730,VEHICLE,0,0
-1803.4894,-146.7440,6.6854,176.7211,VEHICLE,0,0
-1803.5657,-148.3830,6.8741,176.7112,VEHICLE,0,0
-1803.5920,-150.0277,7.0974,177.5811,VEHICLE,0,0
-1803.5977,-151.7083,7.3385,178.6716,VEHICLE,0,0
-1803.6093,-153.5042,7.5876,179.0969,VEHICLE,0,0
-1803.6244,-155.1617,7.8130,179.2457,VEHICLE,0,0
-1803.6461,-157.0924,8.0742,179.3196,VEHICLE,0,0
-1803.6685,-158.8577,8.3132,179.3617,VEHICLE,0,0
-1803.6875,-160.3149,8.5106,179.3905,VEHICLE,0,0
-1803.7097,-162.0683,8.7482,179.4219,VEHICLE,0,0
-1803.7211,-163.8558,8.9903,179.6005,VEHICLE,0,0
-1803.6592,-165.6409,9.2466,181.1206,VEHICLE,0,0
-1803.5564,-167.4577,9.5474,182.6621,VEHICLE,0,0
-1803.4484,-169.2487,9.8591,183.2206,VEHICLE,0,0
-1803.3367,-171.0137,10.1959,183.4340,VEHICLE,0,0
-1803.2208,-172.9026,10.5344,183.5890,VEHICLE,0,0
-1803.1187,-174.6555,10.8513,183.6212,VEHICLE,0,0
-1803.0201,-176.4940,11.1717,183.5876,VEHICLE,0,0
-1802.9386,-178.1625,11.4711,183.5795,VEHICLE,0,0
-1802.8638,-179.6759,11.7511,183.5883,VEHICLE,0,0
-1802.7782,-181.3071,12.0564,183.5921,VEHICLE,0,0
-1802.6563,-183.4378,12.4551,183.5911,VEHICLE,0,0
-1802.5576,-185.0369,12.7521,183.5873,VEHICLE,0,0
-1802.4415,-186.8379,13.0648,183.5768,VEHICLE,0,0
-1802.3213,-188.6586,13.3731,183.5643,VEHICLE,0,0
-1802.1971,-190.5334,13.6720,183.5597,VEHICLE,0,0
-1802.0953,-192.4322,13.9711,183.1622,VEHICLE,0,0
-1802.0765,-194.3171,14.2706,181.3562,VEHICLE,0,0
-1802.0789,-195.9354,14.5289,180.3394,VEHICLE,0,0
-1802.0902,-198.0503,14.8674,179.8649,VEHICLE,0,0
-1802.1031,-199.7229,15.1353,179.7461,VEHICLE,0,0
-1802.1207,-201.6660,15.4466,179.6987,VEHICLE,0,0
-1802.1387,-203.6410,15.7630,179.6841,VEHICLE,0,0
-1802.1550,-205.5727,16.0580,179.6800,VEHICLE,0,0
-1802.1693,-207.4970,16.3022,179.6788,VEHICLE,0,0
-1802.1830,-209.7518,16.5585,179.6779,VEHICLE,0,0
-1802.1930,-211.7074,16.7461,179.6756,VEHICLE,0,0
-1802.2020,-213.6638,16.9367,179.6736,VEHICLE,0,0
-1802.2108,-215.6433,17.1353,179.6722,VEHICLE,0,0
-1802.2212,-217.8240,17.3569,179.6713,VEHICLE,0,0
-1802.2321,-219.8868,17.5671,179.6711,VEHICLE,0,0
-1802.2432,-221.8764,17.7704,179.6715,VEHICLE,0,0
-1802.2527,-223.5272,17.9394,179.6719,VEHICLE,0,0
-1802.2625,-225.1622,18.1003,179.6724,VEHICLE,0,0
-1802.2742,-227.1281,18.2211,179.6727,VEHICLE,0,0
-1802.2861,-229.1515,18.2818,179.6733,VEHICLE,0,0
-1802.2994,-231.4275,18.2647,179.6734,VEHICLE,0,0
-1802.3098,-233.2277,18.2398,179.6732,VEHICLE,0,0
-1802.3214,-235.2892,18.2262,179.6730,VEHICLE,0,0
-1802.3314,-237.0848,18.2223,179.6727,VEHICLE,0,0
-1802.3448,-239.4858,18.2214,179.6726,VEHICLE,0,0
-1802.3571,-241.6461,18.2216,179.6726,VEHICLE,0,0
-1802.3673,-243.4591,18.2216,179.6726,VEHICLE,0,0
-1802.3809,-245.8402,18.2519,179.6722,VEHICLE,0,0
-1802.3939,-248.0929,18.3756,179.6708,VEHICLE,0,0
-1802.4066,-250.2632,18.5623,179.6701,VEHICLE,0,0
-1802.4192,-252.4117,18.7930,179.6703,VEHICLE,0,0
-1802.4313,-254.4746,19.0074,179.6706,VEHICLE,0,0
-1802.4431,-256.4946,19.2090,179.6707,VEHICLE,0,0
-1802.4564,-258.7631,19.4317,179.6707,VEHICLE,0,0
-1802.4674,-260.6724,19.6186,179.6707,VEHICLE,0,0
-1802.4781,-262.5379,19.8014,179.6706,VEHICLE,0,0
-1802.4869,-264.0677,19.9513,179.6705,VEHICLE,0,0
-1802.4985,-266.0725,20.1914,179.6690,VEHICLE,0,0
-1802.5095,-267.9743,20.4665,179.6665,VEHICLE,0,0
-1802.5188,-269.5601,20.7206,179.6653,VEHICLE,0,0
-1802.5277,-271.0741,20.9972,179.6655,VEHICLE,0,0
-1802.5361,-272.5103,21.2564,179.6656,VEHICLE,0,0
-1802.5455,-274.1220,21.5406,179.6657,VEHICLE,0,0
-1802.5532,-275.4325,21.7693,179.6656,VEHICLE,0,0
-1802.5605,-276.6925,21.9888,179.6655,VEHICLE,0,0
-1802.5674,-277.8705,22.1939,179.6654,VEHICLE,0,0
-1802.5750,-279.1440,22.4158,179.6653,VEHICLE,0,0
-1802.5811,-280.1986,22.5995,179.6651,VEHICLE,0,0
-1802.5868,-281.1530,22.7658,179.6650,VEHICLE,0,0
-1802.5923,-282.0865,22.9284,179.6648,VEHICLE,0,0
-1802.5975,-282.9760,23.0839,179.6644,VEHICLE,0,0
-1802.6042,-284.1136,23.2837,179.6640,VEHICLE,0,0
-1802.6102,-285.1232,23.4461,179.6640,VEHICLE,0,0
-1802.6174,-286.2462,23.5791,179.6532,VEHICLE,0,0
-1802.6364,-287.3083,23.6989,179.3862,VEHICLE,0,0
-1802.6552,-288.4625,23.8306,179.2265,VEHICLE,0,0
-1802.6768,-289.8600,23.9403,179.1627,VEHICLE,0,0
-1802.6985,-291.2843,24.0358,179.1430,VEHICLE,0,0
-1802.7163,-292.4528,24.1189,179.1377,VEHICLE,0,0
-1802.7341,-293.6176,24.2046,179.1357,VEHICLE,0,0
-1802.7549,-294.9828,24.3061,179.1348,VEHICLE,0,0
-1802.7797,-296.6104,24.4273,179.1343,VEHICLE,0,0
-1802.8016,-298.0656,24.5356,179.1341,VEHICLE,0,0
-1802.8241,-299.5533,24.6465,179.1339,VEHICLE,0,0
-1802.8392,-300.5483,24.7208,179.1337,VEHICLE,0,0
-1802.8801,-302.2925,24.8509,178.8635,VEHICLE,0,0
-1802.9572,-304.0985,24.9857,177.9856,VEHICLE,0,0
-1803.0242,-305.6815,25.0881,177.7192,VEHICLE,0,0
-1803.0931,-307.3132,25.1071,177.6295,VEHICLE,0,0
-1803.1659,-308.9698,25.0942,177.5718,VEHICLE,0,0
-1803.2758,-310.6075,25.0273,176.8173,VEHICLE,0,0
-1803.4689,-312.8286,24.8814,175.5091,VEHICLE,0,0
-1803.6432,-314.8276,24.7727,175.1745,VEHICLE,0,0
-1803.7980,-316.5894,24.6870,175.0934,VEHICLE,0,0
-1803.9764,-318.6147,24.5909,175.0668,VEHICLE,0,0
-1804.0945,-319.9553,24.5274,175.0615,VEHICLE,0,0
-1804.2830,-322.1647,24.4225,175.1580,VEHICLE,0,0
-1804.4427,-324.1131,24.3298,175.2966,VEHICLE,0,0
-1804.6040,-326.0989,24.2253,175.3437,VEHICLE,0,0
-1804.7947,-328.4451,23.9984,175.3374,VEHICLE,0,0
-1804.9872,-330.8366,23.6932,175.3226,VEHICLE,0,0
-1805.1521,-332.9044,23.3648,175.3456,VEHICLE,0,0
-1805.3213,-335.0329,23.0378,175.3527,VEHICLE,0,0
-1805.5004,-337.2771,22.7099,175.3567,VEHICLE,0,0
-1805.6704,-339.3897,22.4070,175.3599,VEHICLE,0,0
-1805.9225,-342.0400,22.0284,174.6723,VEHICLE,0,0
-1806.1722,-344.3566,21.6973,173.9885,VEHICLE,0,0
-1806.3879,-346.3084,21.4229,173.7820,VEHICLE,0,0
-1806.6517,-348.6690,21.1072,173.7015,VEHICLE,0,0
-1806.9243,-351.0754,20.7990,173.6459,VEHICLE,0,0
-1807.2720,-353.5491,20.4912,172.4294,VEHICLE,0,0
-1807.6176,-355.5881,20.2361,170.9102,VEHICLE,0,0
-1808.0646,-358.1073,19.9193,170.0261,VEHICLE,0,0
-1808.4510,-360.2275,19.6522,169.7688,VEHICLE,0,0
-1809.0107,-363.2664,19.2686,169.6462,VEHICLE,0,0
-1809.5076,-365.9526,18.9300,169.6182,VEHICLE,0,0
-1809.9799,-368.5075,18.6630,169.6317,VEHICLE,0,0
-1810.4009,-370.7852,18.4632,169.6519,VEHICLE,0,0
-1810.9044,-373.5185,18.2592,169.6551,VEHICLE,0,0
-1811.4017,-376.2275,18.0531,169.6555,VEHICLE,0,0
-1811.9779,-379.3785,17.8048,169.6563,VEHICLE,0,0
-1812.4087,-381.7422,17.6156,169.6569,VEHICLE,0,0
-1812.8252,-384.0314,17.4315,169.6559,VEHICLE,0,0
-1813.3254,-386.7837,17.2149,169.6564,VEHICLE,0,0
-1813.9192,-390.0500,16.9755,169.6633,VEHICLE,0,0
-1814.3440,-392.3831,16.8160,169.6660,VEHICLE,0,0
-1814.9542,-395.7333,16.5887,169.6675,VEHICLE,0,0
-1815.4685,-398.5561,16.3950,169.6682,VEHICLE,0,0
-1815.9850,-401.3897,16.1993,169.6703,VEHICLE,0,0
-1816.5741,-404.6222,15.9758,169.6724,VEHICLE,0,0
-1817.0284,-407.1114,15.8173,169.6774,VEHICLE,0,0
-1817.5582,-410.0135,15.6643,169.6857,VEHICLE,0,0
-1818.0808,-412.8794,15.5433,169.6891,VEHICLE,0,0
-1818.7046,-416.3029,15.4024,169.6905,VEHICLE,0,0
-1819.2490,-419.2933,15.2755,169.6914,VEHICLE,0,0
-1819.8694,-422.7048,15.1285,169.6921,VEHICLE,0,0
-1820.4248,-425.7574,14.9987,169.6958,VEHICLE,0,0
-1820.9510,-428.6419,14.9321,169.6955,VEHICLE,0,0
-1821.4775,-431.5739,14.9200,169.8280,VEHICLE,0,0
-1821.9895,-434.9256,14.9386,171.3145,VEHICLE,0,0
-1822.3940,-437.7932,14.9471,171.9943,VEHICLE,0,0
-1822.7849,-440.6586,14.9500,172.2235,VEHICLE,0,0
-1823.2842,-444.3806,14.9513,172.3043,VEHICLE,0,0
-1823.7266,-447.7008,14.9523,172.3205,VEHICLE,0,0
-1824.0996,-450.5002,14.9520,172.3232,VEHICLE,0,0
-1824.4104,-452.8269,14.9515,172.3230,VEHICLE,0,0
-1824.8297,-455.9511,14.9510,172.3224,VEHICLE,0,0
-1825.2445,-459.0307,14.9508,172.3235,VEHICLE,0,0
-1825.5986,-461.7067,14.9518,172.4420,VEHICLE,0,0
-1825.9928,-464.8175,14.9524,172.7939,VEHICLE,0,0
-1826.3218,-467.4490,14.9520,172.8979,VEHICLE,0,0
-1826.6899,-470.4175,14.9513,172.9364,VEHICLE,0,0
-1827.0608,-473.4192,14.9513,172.9461,VEHICLE,0,0
-1827.3351,-476.0615,14.9524,173.8359,VEHICLE,0,0
-1827.4723,-478.2303,14.9528,175.7323,VEHICLE,0,0
-1827.5986,-481.0799,14.9522,177.3816,VEHICLE,0,0
-1827.6766,-483.2779,14.9516,177.8280,VEHICLE,0,0
-1827.7598,-485.8477,14.9518,178.0037,VEHICLE,0,0
-1827.7944,-487.9323,14.9524,178.5877,VEHICLE,0,0
-1827.8121,-490.1192,14.9527,179.2392,VEHICLE,0,0
-1827.8246,-492.5369,14.9526,179.5268,VEHICLE,0,0
-1827.8358,-495.0761,14.9529,179.6296,VEHICLE,0,0
-1827.8491,-498.0858,14.9532,179.6667,VEHICLE,0,0
-1827.8616,-500.6116,14.9531,179.6760,VEHICLE,0,0
-1827.8654,-502.7422,14.9527,179.7933,VEHICLE,0,0
-1827.7842,-505.2152,14.9519,181.4160,VEHICLE,0,0
-1827.5542,-507.9673,14.9513,184.4702,VEHICLE,0,0
-1827.2744,-510.5272,14.9512,186.1233,VEHICLE,0,0
-1826.9695,-513.0922,14.9516,186.6522,VEHICLE,0,0
-1826.6720,-515.5148,14.9525,186.8046,VEHICLE,0,0
-1826.3224,-518.0388,14.9532,187.4600,VEHICLE,0,0
-1825.9609,-520.5546,14.9533,187.9128,VEHICLE,0,0
-1825.5867,-523.1367,14.9531,188.0681,VEHICLE,0,0
-1825.2815,-525.2463,14.9530,188.1129,VEHICLE,0,0
-1824.8590,-528.1755,14.9529,188.1346,VEHICLE,0,0
-1824.4888,-530.7567,14.9623,188.1435,VEHICLE,0,0
-1824.1173,-533.3480,15.0245,188.1587,VEHICLE,0,0
-1823.7476,-535.9174,15.1308,188.1628,VEHICLE,0,0
-1823.4365,-538.0807,15.2370,188.1624,VEHICLE,0,0
-1823.0186,-540.9901,15.3741,188.1629,VEHICLE,0,0
-1822.6000,-543.8123,15.5167,188.3459,VEHICLE,0,0
-1822.1459,-546.3732,15.6558,189.7732,VEHICLE,0,0
